#Array HTML_Consignment
<!DOCTYPE html>
<html><body style="transform: rotate(90deg);”>
<p id="myList"></p>
<script>
document.getElementById("myList").innerHTML = "Страница #listNumber";
</script>
<canvas id="myCanvas" width="950" height="750" style="border:1px solid #000000;">Ваш браузер не поддерживает тег Canvas в HTML5.</canvas>
<script>
var c = document.getElementById("myCanvas");
var p = c.getContext("2d");
<!-- Title -->
var dateDoc = "#ArrayParam[0]";
var arrayDate = dateDoc.split("/");
var mes = arrayDate[1];
var den = arrayDate[2];
var god = arrayDate[0];
var dateText = den.concat("/", mes);
dateText = dateText.concat("/", god);
p.font = "6px Arial";
p.fillText("Унифицированная форма № ТОРГ-12.",833,10);
p.fillText("Утверждена постановленнием Госкомстата России от 25.12.98г. № 132",742,17);
/*  левая часть  */
p.font = "8px Arial";
p.fillText("Коды",900,27);
p.moveTo(880,20);
p.lineTo(940,20);
p.moveTo(880,30);
p.lineTo(940,30);
p.fillText("0330212",895,40);
p.fillText("Форма по ОКУД",810,40);
p.fillText("Форма по ОКУД",810.3,40);
p.fillText("Форма по ОКУД",810.6,40);
p.moveTo(880,20);
p.lineTo(880,305);
p.moveTo(940,20);
p.lineTo(940,305);
p.moveTo(880,305);
p.lineTo(940,305);
p.moveTo(880,45);
p.lineTo(940,45);
p.fillText("по ОКПО",840,60);
p.moveTo(880,75);
p.lineTo(940,75);
p.fillText("Вид деятельности по ОКДП",770,95);
p.moveTo(880,105);
p.lineTo(940,105);
p.font = "8px Arial";
p.fillText("по ОКПО",840,130);
p.moveTo(880,143);
p.lineTo(940,143);
p.fillText("по ОКПО",840,165);
p.moveTo(880,185);
p.lineTo(940,185);
p.fillText("по ОКПО",840,205);
p.moveTo(880,227);
p.lineTo(940,227);
p.moveTo(830,238);
p.lineTo(940,238);
p.moveTo(880,250);
p.lineTo(940,250);
p.fillText("Номер",844,247);
p.moveTo(830,263);
p.lineTo(940,263);
p.fillText("Дата",850,258);
p.moveTo(830,277);
p.lineTo(940,277);
p.fillText("Номер",844,272);
p.fillText("Транспортная накладная",724,272);
p.moveTo(830,291);
p.lineTo(940,291);
p.fillText("Дата",850,285);
/* p.moveTo(830,305); */
/* p.lineTo(940,305); */
p.fillText("Вид операции",820,300);
/*  правая часть  */
p.font = "10px Arial";
p.fillText("Грузоотправитель",18,60);
p.fillText("Грузоотправитель",18.3,60);
p.fillText("Грузоотправитель",18.6,60);
p.font = "9px Arial";
p.fillText("#ArrayParam[25]",890,60);
p.font = "12px Arial";
p.fillText("#ArrayParam[16], #ArrayParam[18], #ArrayParam[24],",110,40);
p.fillText("расч.сч. № #ArrayParam[21], БИК № #ArrayParam[22], к/с № #ArrayParam[23],",110,55);
p.fillText("#ArrayParam[17], ИНН #ArrayParam[19], КПП #ArrayParam[20], ",110,70);
p.moveTo(110,75);
p.lineTo(820,75);
p.font = "7px Arial";
p.fillText("Организация грузоотправитель, адрес. телефон, факс, банковские реквизиты",120,81);
/*  структурное подразделение */
p.font = "10px Arial";
p.fillText("#ArrayParam[2]",110,95);
p.fillText("#ArrayParam[8]",890,95);
p.moveTo(110,100);
p.lineTo(820,100);
p.font = "7px Arial";
